,time,product url,product name,model no,selling price,discount%,seller,seller raitng,product rating,currency,position,brand,market
75,2022-12-20 14:23:43.029848,https://www.noon.com/egypt-en/18d-141-yoga-roller-multi-color-30cm/N46040265A/p/?o=a24c899da00f436f,18D-141 Yoga Roller Multi Color 30cm,Model Number : 2025518283,215.00,13,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaRollers",Spurt,noon-express
76,2022-12-20 14:23:44.422087,https://www.noon.com/egypt-en/full-round-foam-roller-15x45centimeter/N35279634A/p/?o=cc049fe0ee46968f,Full Round Foam Roller 15x45centimeter,Model Number : BB-021-45cm,519.85,22,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",BODY SCULPTURE,noon-express
77,2022-12-20 14:23:45.752953,https://www.noon.com/egypt-en/red-floor-sand-bag-180cm/N52997096A/p/?o=a49569a510c8250e,Red Floor Sand Bag 180cm,Model Number : 25045,2249.0,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaBlocks, Bolsters, and CushionsSandbags",Athlete Home,noon-express
78,2022-12-20 14:23:47.129792,https://www.noon.com/egypt-en/athlete-home-5mm-mat-with-bag/Z0C624E65219011A8526EZ/p/?o=z0c624e65219011a8526ez-1,Athlete Home 5mm Mat With Bag,Model Number : 6555,199.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
79,2022-12-20 14:23:49.322636,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z259A4C993D699276358CZ/p/?o=z259a4c993d699276358cz-1,Exercise Mat 5Mm Eva,Model Number : 31512,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
80,2022-12-20 14:23:58.806722,https://www.noon.com/egypt-en/athlete-home-foam-roller-multi-color/Z33836E9B35BF66098518Z/p/?o=z33836e9b35bf66098518z-1,Athlete Home Foam Roller multi Color,Model Number : 6034,199.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",Athlete Home,noon-express
81,2022-12-20 14:24:02.958375,https://www.noon.com/egypt-en/non-slip-yoga-mat-with-carrying-bag/N39552148A/p/?o=fb086e376afc5e3c,Non Slip Yoga Mat With Carrying Bag,Model Number : 1004591,166.00,19,Bekstore,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Generic,noon-marketplace
82,2022-12-20 14:24:06.056644,https://www.noon.com/egypt-en/leather-gym-sand-bag-120cm/N52997041A/p/?o=a5bbac76bcbe721f,Leather Gym Sand Bag 120cm,Model Number : 22797,599.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaBlocks, Bolsters, and CushionsSandbags",Athlete Home,noon-express
83,2022-12-20 14:24:11.984703,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z1A602F6AF04BED4E260FZ/p/?o=z1a602f6af04bed4e260fz-1,Exercise Mat 5Mm Eva,Model Number : 31506,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
84,2022-12-20 14:24:21.596563,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZFEE22B4CAE429FFBB22DZ/p/?o=zfee22b4cae429ffbb22dz-1,Exercise Mat 5Mm Eva,Model Number : 31505,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
85,2022-12-20 14:24:22.571900,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZDED9F1F3D74EBD31CD90Z/p/?o=zded9f1f3d74ebd31cd90z-1,Exercise Mat 5Mm Eva,Model Number : 31516,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
86,2022-12-20 14:24:24.164164,https://www.noon.com/egypt-en/11-piece-yoga-resistance-belt-with-bag-22x6x19-00centimeter/N37380614A/p/?o=c672b23f5ce8f72a,11-Piece Yoga Resistance Belt With Bag 22x6x19.00centimeter,Model Number : Y14484,250.00,13,Vision Technology,4.7,4.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaYoga Belts",LIXADA,noon-marketplace
87,2022-12-20 14:24:26.878061,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z7A2D36755772059676BEZ/p/?o=z7a2d36755772059676bez-1,Exercise Mat 5Mm Eva,Model Number : 31508,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
88,2022-12-20 14:24:28.738571,https://www.noon.com/egypt-en/yoga-mat-6-5-mm/N52252467A/p/?o=cc1f3bc4a124b6ac,Yoga Mat 6.5 Mm,Model Number : BB-8311,255.00,8,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
89,2022-12-20 14:24:29.471342,https://www.noon.com/egypt-en/18d-141-yoga-roller-blue-30cm/N46040261A/p/?o=c65abb8dd159c71b,18D-141 Yoga Roller Blue 30cm,Model Number : 2025518276,189.00,29,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaRollers",Spurt,noon-express
90,2022-12-20 14:24:31.726353,https://www.noon.com/egypt-en/power-pull-high-end-mat/Z5E8B1D3A8CD1EDC0EF3FZ/p/?o=z5e8b1d3a8cd1edc0ef3fz-1,Power Pull High End Mat,Model Number : 6849,375.00,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
91,2022-12-20 14:24:32.821493,https://www.noon.com/egypt-en/athlete-home-yoga-foam-roller-45cm/ZB12BDB8FACF6B17C4801Z/p/?o=zb12bdb8facf6b17c4801z-1,Athlete Home Yoga Foam Roller 45cm,Model Number : 5410,225.00,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",Athlete Home,noon-express
92,2022-12-20 14:24:33.477654,https://www.noon.com/egypt-en/swiss-ball-76cm/N52252584A/p/?o=d3765f41c82ec5ed,Swiss Ball 76cm,Model Number : BB-001TABL-30,509.00,37,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaSwiss Balls",BODY SCULPTURE,noon-express
93,2022-12-20 14:24:33.996789,https://www.noon.com/egypt-en/cork-yoga-mat/N52252533A/p/?o=f3d9eb65227cdcaf,Cork Yoga Mat,Model Number : QB-8380,792.05,24,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
94,2022-12-20 14:24:36.589082,https://www.noon.com/egypt-en/travel-size-foam-roller-30x10cm/N52252209A/p/?o=d41bc412e8b599ee,Travel Size Foam Roller 30x10cm,Model Number : QB-018-30,309.60,15,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",BODY SCULPTURE,noon-express
95,2022-12-20 14:24:38.344453,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZC67D1F852D66632BD795Z/p/?o=zc67d1f852d66632bd795z-1,Exercise Mat 5Mm Eva,Model Number : 31509,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
96,2022-12-20 14:24:42.324894,https://www.noon.com/egypt-en/yoga-mat-17mm/N52252468A/p/?o=ebfef767165326ee,Yoga Mat 17mm,Model Number : BB-8330,759.00,17,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
97,2022-12-20 14:24:45.614865,https://www.noon.com/egypt-en/18d-141-yoga-roller-multi-color-30cm/N46040265A/p/?o=a24c899da00f436f,18D-141 Yoga Roller Multi Color 30cm,Model Number : 2025518283,215.00,13,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaRollers",Spurt,noon-express
98,2022-12-20 14:24:46.469083,https://www.noon.com/egypt-en/full-round-foam-roller-15x45centimeter/N35279634A/p/?o=cc049fe0ee46968f,Full Round Foam Roller 15x45centimeter,Model Number : BB-021-45cm,519.85,22,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",BODY SCULPTURE,noon-express
99,2022-12-20 14:24:47.226260,https://www.noon.com/egypt-en/red-floor-sand-bag-180cm/N52997096A/p/?o=a49569a510c8250e,Red Floor Sand Bag 180cm,Model Number : 25045,2249.0,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaBlocks, Bolsters, and CushionsSandbags",Athlete Home,noon-express
100,2022-12-20 14:24:48.146179,https://www.noon.com/egypt-en/athlete-home-5mm-mat-with-bag/Z0C624E65219011A8526EZ/p/?o=z0c624e65219011a8526ez-1,Athlete Home 5mm Mat With Bag,Model Number : 6555,199.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
101,2022-12-20 14:24:49.043901,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z259A4C993D699276358CZ/p/?o=z259a4c993d699276358cz-1,Exercise Mat 5Mm Eva,Model Number : 31512,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
102,2022-12-20 14:24:59.273035,https://www.noon.com/egypt-en/athlete-home-foam-roller-multi-color/Z33836E9B35BF66098518Z/p/?o=z33836e9b35bf66098518z-1,Athlete Home Foam Roller multi Color,Model Number : 6034,199.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",Athlete Home,noon-express
103,2022-12-20 14:25:03.275075,https://www.noon.com/egypt-en/non-slip-yoga-mat-with-carrying-bag/N39552148A/p/?o=fb086e376afc5e3c,Non Slip Yoga Mat With Carrying Bag,Model Number : 1004591,166.00,19,Bekstore,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Generic,noon-marketplace
104,2022-12-20 14:25:05.319642,https://www.noon.com/egypt-en/leather-gym-sand-bag-120cm/N52997041A/p/?o=a5bbac76bcbe721f,Leather Gym Sand Bag 120cm,Model Number : 22797,599.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaBlocks, Bolsters, and CushionsSandbags",Athlete Home,noon-express
105,2022-12-20 14:25:08.916827,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z1A602F6AF04BED4E260FZ/p/?o=z1a602f6af04bed4e260fz-1,Exercise Mat 5Mm Eva,Model Number : 31506,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
106,2022-12-20 14:25:15.756481,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZFEE22B4CAE429FFBB22DZ/p/?o=zfee22b4cae429ffbb22dz-1,Exercise Mat 5Mm Eva,Model Number : 31505,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
107,2022-12-20 14:25:16.859734,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZDED9F1F3D74EBD31CD90Z/p/?o=zded9f1f3d74ebd31cd90z-1,Exercise Mat 5Mm Eva,Model Number : 31516,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
108,2022-12-20 14:25:18.665535,https://www.noon.com/egypt-en/11-piece-yoga-resistance-belt-with-bag-22x6x19-00centimeter/N37380614A/p/?o=c672b23f5ce8f72a,11-Piece Yoga Resistance Belt With Bag 22x6x19.00centimeter,Model Number : Y14484,250.00,13,Vision Technology,4.7,4.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaYoga Belts",LIXADA,noon-marketplace
109,2022-12-20 14:25:21.466093,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z7A2D36755772059676BEZ/p/?o=z7a2d36755772059676bez-1,Exercise Mat 5Mm Eva,Model Number : 31508,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
110,2022-12-20 14:25:24.535248,https://www.noon.com/egypt-en/yoga-mat-6-5-mm/N52252467A/p/?o=cc1f3bc4a124b6ac,Yoga Mat 6.5 Mm,Model Number : BB-8311,255.00,8,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
111,2022-12-20 14:25:25.539558,https://www.noon.com/egypt-en/18d-141-yoga-roller-blue-30cm/N46040261A/p/?o=c65abb8dd159c71b,18D-141 Yoga Roller Blue 30cm,Model Number : 2025518276,189.00,29,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaRollers",Spurt,noon-express
112,2022-12-20 14:25:29.413127,https://www.noon.com/egypt-en/power-pull-high-end-mat/Z5E8B1D3A8CD1EDC0EF3FZ/p/?o=z5e8b1d3a8cd1edc0ef3fz-1,Power Pull High End Mat,Model Number : 6849,375.00,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
113,2022-12-20 14:25:30.077385,https://www.noon.com/egypt-en/athlete-home-yoga-foam-roller-45cm/ZB12BDB8FACF6B17C4801Z/p/?o=zb12bdb8facf6b17c4801z-1,Athlete Home Yoga Foam Roller 45cm,Model Number : 5410,225.00,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",Athlete Home,noon-express
114,2022-12-20 14:25:30.614505,https://www.noon.com/egypt-en/swiss-ball-76cm/N52252584A/p/?o=d3765f41c82ec5ed,Swiss Ball 76cm,Model Number : BB-001TABL-30,509.00,37,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaSwiss Balls",BODY SCULPTURE,noon-express
115,2022-12-20 14:25:31.446717,https://www.noon.com/egypt-en/cork-yoga-mat/N52252533A/p/?o=f3d9eb65227cdcaf,Cork Yoga Mat,Model Number : QB-8380,792.05,24,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
116,2022-12-20 14:25:34.120528,https://www.noon.com/egypt-en/travel-size-foam-roller-30x10cm/N52252209A/p/?o=d41bc412e8b599ee,Travel Size Foam Roller 30x10cm,Model Number : QB-018-30,309.60,15,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",BODY SCULPTURE,noon-express
117,2022-12-20 14:25:36.143359,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZC67D1F852D66632BD795Z/p/?o=zc67d1f852d66632bd795z-1,Exercise Mat 5Mm Eva,Model Number : 31509,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
118,2022-12-20 14:25:38.554334,https://www.noon.com/egypt-en/yoga-mat-17mm/N52252468A/p/?o=ebfef767165326ee,Yoga Mat 17mm,Model Number : BB-8330,759.00,17,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
119,2022-12-20 14:25:42.582319,https://www.noon.com/egypt-en/18d-141-yoga-roller-multi-color-30cm/N46040265A/p/?o=a24c899da00f436f,18D-141 Yoga Roller Multi Color 30cm,Model Number : 2025518283,215.00,13,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaRollers",Spurt,noon-express
120,2022-12-20 14:25:43.479640,https://www.noon.com/egypt-en/full-round-foam-roller-15x45centimeter/N35279634A/p/?o=cc049fe0ee46968f,Full Round Foam Roller 15x45centimeter,Model Number : BB-021-45cm,519.85,22,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",BODY SCULPTURE,noon-express
121,2022-12-20 14:25:44.729146,https://www.noon.com/egypt-en/red-floor-sand-bag-180cm/N52997096A/p/?o=a49569a510c8250e,Red Floor Sand Bag 180cm,Model Number : 25045,2249.0,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaBlocks, Bolsters, and CushionsSandbags",Athlete Home,noon-express
122,2022-12-20 14:25:45.493238,https://www.noon.com/egypt-en/athlete-home-5mm-mat-with-bag/Z0C624E65219011A8526EZ/p/?o=z0c624e65219011a8526ez-1,Athlete Home 5mm Mat With Bag,Model Number : 6555,199.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
123,2022-12-20 14:25:46.900133,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z259A4C993D699276358CZ/p/?o=z259a4c993d699276358cz-1,Exercise Mat 5Mm Eva,Model Number : 31512,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
124,2022-12-20 14:25:54.156983,https://www.noon.com/egypt-en/athlete-home-foam-roller-multi-color/Z33836E9B35BF66098518Z/p/?o=z33836e9b35bf66098518z-1,Athlete Home Foam Roller multi Color,Model Number : 6034,199.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",Athlete Home,noon-express
125,2022-12-20 14:25:57.533088,https://www.noon.com/egypt-en/non-slip-yoga-mat-with-carrying-bag/N39552148A/p/?o=fb086e376afc5e3c,Non Slip Yoga Mat With Carrying Bag,Model Number : 1004591,166.00,19,Bekstore,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Generic,noon-marketplace
126,2022-12-20 14:25:59.349163,https://www.noon.com/egypt-en/leather-gym-sand-bag-120cm/N52997041A/p/?o=a5bbac76bcbe721f,Leather Gym Sand Bag 120cm,Model Number : 22797,599.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaBlocks, Bolsters, and CushionsSandbags",Athlete Home,noon-express
127,2022-12-20 14:26:02.412304,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z1A602F6AF04BED4E260FZ/p/?o=z1a602f6af04bed4e260fz-1,Exercise Mat 5Mm Eva,Model Number : 31506,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
128,2022-12-20 14:26:09.104804,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZFEE22B4CAE429FFBB22DZ/p/?o=zfee22b4cae429ffbb22dz-1,Exercise Mat 5Mm Eva,Model Number : 31505,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
129,2022-12-20 14:26:10.101550,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZDED9F1F3D74EBD31CD90Z/p/?o=zded9f1f3d74ebd31cd90z-1,Exercise Mat 5Mm Eva,Model Number : 31516,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
130,2022-12-20 14:26:12.378574,https://www.noon.com/egypt-en/11-piece-yoga-resistance-belt-with-bag-22x6x19-00centimeter/N37380614A/p/?o=c672b23f5ce8f72a,11-Piece Yoga Resistance Belt With Bag 22x6x19.00centimeter,Model Number : Y14484,250.00,13,Vision Technology,4.7,4.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaYoga Belts",LIXADA,noon-marketplace
131,2022-12-20 14:26:14.399343,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/Z7A2D36755772059676BEZ/p/?o=z7a2d36755772059676bez-1,Exercise Mat 5Mm Eva,Model Number : 31508,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
132,2022-12-20 14:26:16.810577,https://www.noon.com/egypt-en/yoga-mat-6-5-mm/N52252467A/p/?o=cc1f3bc4a124b6ac,Yoga Mat 6.5 Mm,Model Number : BB-8311,255.00,8,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
133,2022-12-20 14:26:17.583924,https://www.noon.com/egypt-en/18d-141-yoga-roller-blue-30cm/N46040261A/p/?o=c65abb8dd159c71b,18D-141 Yoga Roller Blue 30cm,Model Number : 2025518276,189.00,29,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaRollers",Spurt,noon-express
134,2022-12-20 14:26:19.694182,https://www.noon.com/egypt-en/power-pull-high-end-mat/Z5E8B1D3A8CD1EDC0EF3FZ/p/?o=z5e8b1d3a8cd1edc0ef3fz-1,Power Pull High End Mat,Model Number : 6849,375.00,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
135,2022-12-20 14:26:20.865060,https://www.noon.com/egypt-en/athlete-home-yoga-foam-roller-45cm/ZB12BDB8FACF6B17C4801Z/p/?o=zb12bdb8facf6b17c4801z-1,Athlete Home Yoga Foam Roller 45cm,Model Number : 5410,225.00,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",Athlete Home,noon-express
136,2022-12-20 14:26:21.909916,https://www.noon.com/egypt-en/swiss-ball-76cm/N52252584A/p/?o=d3765f41c82ec5ed,Swiss Ball 76cm,Model Number : BB-001TABL-30,509.00,37,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaSwiss Balls",BODY SCULPTURE,noon-express
137,2022-12-20 14:26:22.490673,https://www.noon.com/egypt-en/cork-yoga-mat/N52252533A/p/?o=f3d9eb65227cdcaf,Cork Yoga Mat,Model Number : QB-8380,792.05,24,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
138,2022-12-20 14:26:25.716007,https://www.noon.com/egypt-en/travel-size-foam-roller-30x10cm/N52252209A/p/?o=d41bc412e8b599ee,Travel Size Foam Roller 30x10cm,Model Number : QB-018-30,309.60,15,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",BODY SCULPTURE,noon-express
139,2022-12-20 14:26:29.556435,https://www.noon.com/egypt-en/exercise-mat-5mm-eva/ZC67D1F852D66632BD795Z/p/?o=zc67d1f852d66632bd795z-1,Exercise Mat 5Mm Eva,Model Number : 31509,199.00,33,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
140,2022-12-20 14:26:35.632537,https://www.noon.com/egypt-en/yoga-mat-17mm/N52252468A/p/?o=ebfef767165326ee,Yoga Mat 17mm,Model Number : BB-8330,759.00,17,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",BODY SCULPTURE,noon-express
141,2022-12-20 14:26:39.819816,https://www.noon.com/egypt-en/18d-141-yoga-roller-multi-color-30cm/N46040265A/p/?o=a24c899da00f436f,18D-141 Yoga Roller Multi Color 30cm,Model Number : 2025518283,215.00,13,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaRollers",Spurt,noon-express
142,2022-12-20 14:26:40.890314,https://www.noon.com/egypt-en/full-round-foam-roller-15x45centimeter/N35279634A/p/?o=cc049fe0ee46968f,Full Round Foam Roller 15x45centimeter,Model Number : BB-021-45cm,519.85,22,noon,4.3,4.3,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaFoam Rollers",BODY SCULPTURE,noon-express
143,2022-12-20 14:26:41.786637,https://www.noon.com/egypt-en/red-floor-sand-bag-180cm/N52997096A/p/?o=a49569a510c8250e,Red Floor Sand Bag 180cm,Model Number : 25045,2249.0,25,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaBlocks, Bolsters, and CushionsSandbags",Athlete Home,noon-express
144,2022-12-20 14:26:49.414101,https://www.noon.com/egypt-en/athlete-home-5mm-mat-with-bag/Z0C624E65219011A8526EZ/p/?o=z0c624e65219011a8526ez-1,Athlete Home 5mm Mat With Bag,Model Number : 6555,199.00,20,Athlete Home,3.7,3.7,EGP,"Sports, Fitness & OutdoorsExercise & FitnessYogaMats, Blankets, and TowelsMats",Athlete Home,noon-express
